Name;Analys
3-я Продольная улица;"продольный 
"
4-я Продольная улица;" продольный 
"
2-я Продольная улица;"продольный 
"
1-я Продольная улица;"продольный 
"
улица 2-я Очередь; очередь
посёлок Аэропорт;
Овражный переулок;"овражный 
"
ПМК-40;
улица 1050-й километр; километр
улица Ворошилова; ворошилов
Орехово-Зуевская улица;"ореховозуевский 
"
Фабричный переулок;"фабричный 
"
улица Академика Зелинского; академик зелинский
Брасовская улица;"брасовский 
"
улица Шкирятова; шкирятов
улица Ивана Франко; иван франко
улица Костюченко; костюченко
Берёзовая улица;"березовый 
"
улица Дундича; дундич
улица Матросова; матросов
улица Максима Горького; максим горький
Лесная улица;"лесной 
"
улица Байдакова; байдаков
Лесной переулок;"лесна 
"
улица Шопена; шопен
Краснополянская улица;"краснополянский 
"
Республиканская улица;"республиканский 
"
Колпинская улица;"колпинский 
"
улица 51-й Гвардейской; гвардейский
улица Маршала Толбухина; маршал толбухин
улица Смирнова; смирнов
Ярославский переулок;"ярославский 
"
улица Павлова; павлова
улица Молодогвардейцев; молодогвардеец
улица Орджоникидзе; орджоникидзе
Волжская улица;"волжский 
"
улица Вильгельма Пика; вильгельм пик
улица Казначеева; казначеев
Степная улица;"степной 
"
Саратовская улица;"саратовский 
"
Амурский переулок;"амурский 
"
улица 20-го Партсъезда; го партсъезд
улица Полоненко; полоненко
Краснодарский переулок;"краснодарский 
"
улица Пивнева; пивнев
Заплавинская улица;"заплавинский 
"
Тополевая улица;"тополевый 
"
улица Стрельникова; стрельников
Журавлинская улица;"журавлинский 
"
улица Сёмушкина; семушкин
улица Леонова; леонова
Южная улица;"южный 
"
Южный переулок;"южный 
"
Родниковая улица;"родниковый 
"
Оранжерейная улица;"оранжерейный 
"
улица Шумилова; шумилов
улица Генерала Шумилова; генерал шумилов
Тупиковая улица;"тупиковый 
"
Второй переулок;"второй 
"
улица Мухина; мухин
Красноармейская улица;"красноармейский 
"
Заречная улица;"заречный 
"
Первый переулок;"первый 
"
улица 8 Марта;  март
Парковая улица;"парковый 
"
Воркутинская улица;"воркутинский 
"
улица Степана Разина; степан разина
улица 13-й Гвардейской Дивизии; гвардейский дивизия
Лемешкинская улица;"лемешкинский 
"
улица Царицынской Обороны; царицынский оборона
Серпуховская улица;"серпуховский 
"
улица Порт-Саида; портсаид
улица Соколова; соколова
улица Желябова; желябов
трасса Краснослободск-Средняя Ахтуба;
Орловская улица;"орловский 
"
улица Володарского; володарский
площадь Павших Борцов;
улица Рыбалко; рыбалко
Верхнебалканская улица;"верхнебалканский 
"
Глубокоовражная улица;"глубокоовражный 
"
Производственная улица;"производственный 
"
Петровская улица;"петровский 
"
Шекснинская улица;"шекснинский 
"
улица Жукова; жукова
улица Мусоргского; мусоргский
Качинцев;
Трёхгорная улица;"трехгорный 
"
улица Качинчев; качинчев
улица Карла Либкнехта; карла либкнехт
Ингульская улица;"ингульский 
"
Памирский проезд;
Аракская улица;"аракский 
"
Безымянная улица;"безымянный 
"
улица Танкистов; танкист
улица Нестерова; нестерова
Балахнинская улица;"балахнинский 
"
улица им. Вершинина; вершинина
улица Сургучёвка; сургучевка
Чистоозёрная улица;"чистоозерный 
"
улица Горишного; горишный
Газовая улица;"газовый 
"
Вогульская улица;"вогульский 
"
Энергетическая улица;"энергетический 
"
8-я Песчаная улица;" песчаный 
"
посёлок Металлургов;
Восточно-Казахстанская улица;"восточноказахстанский 
"
улица Гейне; гейне
Ессентукская улица;"ессентукская 
"
улица Панкратовой; панкратова
улица Гнесиных; гнесина
Шебелинская улица;"шебелинская 
"
Полесская улица;"полесский 
"
Егорьевская улица;"егорьевский 
"
Кутузовская улица;"кутузовский 
"
Кунцевская улица;"кунцевский 
"
улица Савкина; савкин
Козловский переулок;"козловский 
"
Безымянный переулок;"безымянный 
"
18-я Песчаная улица;" песчаный 
"
Мирный проезд;
Трансформаторная улица;"трансформаторный 
"
Киевская улица;"киевский 
"
Тверская улица;"тверская 
"
Пермская улица;"пермский 
"
Тихорецкая улица;"тихорецкий 
"
Новостроевский переулок;"новостроевский 
"
Тракторозаводская улица;"тракторозаводский 
"
Тупиковый переулок;"тупиковый 
"
Рязанская улица;"рязанский 
"
Ананасовая улица;"ананасовый 
"
Прокатная улица;"прокатный 
"
Новгородская улица;"новгородский 
"
Ботаническая улица;"ботанический 
"
Чапурниковская балка;
Симферопольская улица;"симферопольский 
"
Вычегодская улица;"вычегодский 
"
улица Пестеля; пестель
улица Кочеткова; кочеткова
Речная улица;"речной 
"
Вишнёвая улица;"вишневый 
"
Яблоневая улица;"яблоневый 
"
25-я улица;" 
"
Куринская улица;"куринский 
"
Раздольная улица;"раздольный 
"
Продольная улица;"продольный 
"
Полоцкая улица;"полоцкий 
"
улица Киквидзе; киквидзе
Сульская улица;"сульский 
"
Миусская улица;"миусский 
"
улица Сакко и Ванцетти; сакко и ванцетти
Бугская улица;"бугский 
"
Аннинская улица;"аннинский 
"
Узбекская улица;"узбекский 
"
Новосельская улица;"новосельская 
"
Хуторская улица;"хуторской 
"
Царицынская улица;"царицынский 
"
Лекарская улица;"лекарский 
"
Сосновская улица;"сосновский 
"
Иловлинская улица;"иловлинский 
"
Донбасская улица;"донбасский 
"
Задонская улица;"задонский 
"
Кобринская улица;"кобринский 
"
Большая улица;"больший 
"
Севская улица;"севский 
"
Знаменская улица;"знаменский 
"
Костровая улица;"костровый 
"
Календарная улица;"календарный 
"
улица Пехотинцев; пехотинец
3-я Южная улица;"южный 
"
3-я Северная улица;"северный 
"
1-я Северная улица;"северный 
"
1-я Южная улица;"южный 
"
2-я Южная улица;"южный 
"
4-я Северная улица;" северный 
"
2-я Северная улица;"северный 
"
4-я Южная улица;" южный 
"
7-я Северная улица;" северный 
"
6-я Южная улица;" южный 
"
5-я Южная улица;" южный 
"
9-я Северная улица;"северный 
"
6-я Северная улица;" северный 
"
Нововокзальная улица;"нововокзальный 
"
улица Ракетчиков; ракетчик
Вьюжная улица;"вьюжный 
"
улица Лётчиков; летчик
Нововокзальный переулок;"нововокзальный 
"
Троицкая улица;"троицкая 
"
улица Софьи Ковалевской; софья ковалевская
улица Яблочкина; яблочкин
улица Попова; попов
улица Халтурина; халтурин
улица Дусева; дусев
улица Степкина; степкин
Прудовая улица;"прудовой 
"
Серебряный переулок;"серебряный 
"
улица Генерала Гурова; генерал гуров
Сестрорецкая улица;"сестрорецкая 
"
Кемеровская улица;"кемеровский 
"
улица Баженова; баженова
улица Полковника Батюка; полковник батюк
улица Братьев Толмачёвых; брат толмачев
Зеленогорская улица;"зеленогорский 
"
Оросительная улица;"оросительный 
"
2-я Гидростроевская улица;"гидростроевский 
"
улица Павлика Морозова; павлик морозов
улица Колесникова; колесников
улица Шаденко; шаденко
Жмеринская улица;"жмеринский 
"
улица В.М.Кокова; в.м.коков
Грушовая улица;"грушовый 
"
Фестивальная улица;"фестивальный 
"
Пятиизбянская улица;"пятиизбянский 
"
Третьяковская улица;"третьяковский 
"
Виноградная улица;"виноградный 
"
Персиковый переулок;"персиковый 
"
Конечная улица;"конечный 
"
Первая улица;"первый 
"
Четвёртая улица;"четвертый 
"
Третья улица;"третий 
"
Чусовая улица;"чусовая 
"
улица 30;" 
"
улица Семеренко; семеренко
Любская улица;"любская 
"
Истринская улица;"истринский 
"
Вторая улица;"второй 
"
2-й Зелёный переулок;"зеленый 
"
Заводской переулок;"заводской 
"
Вольская улица;"вольская 
"
Руднянская улица;"руднянский 
"
Кирпичная улица;"кирпичный 
"
пр Ленина;
Джаныбековская улица;"джаныбековский 
"
Малая Садовая улица;"малый садовый 
"
Большая Садовая улица;"большой садовый 
"
Жмеринский переулок;"жмеринский 
"
Степновский переулок;"степновский 
"
Пятая улица;"пятый 
"
Десятая улица;"десятый 
"
улица Ползунова; ползунова
Балхашская улица;"балхашский 
"
Дорогобужская улица;"дорогобужский 
"
Старосельская улица;"старосельская 
"
Архивная улица;"архивный 
"
Мокшанская улица;"мокшанский 
"
Крайняя улица;"крайний 
"
Свияжская улица;"свияжский 
"
Рощинская улица;"рощинский 
"
улица Писемского; писемский
Волчанская улица;"волчанская 
"
Усманский переулок;"усманский 
"
улица Коммунаров; коммунар
улица Мичурина; мичурина
Саранский посёлок;
Миргородская улица;"миргородский 
"
Елецкий переулок;"елецкий 
"
Роменская улица;"роменский 
"
улица Ляпунова; ляпунова
Усть-Бузулукская улица;"устьбузулукский 
"
Терновая улица;"терновый 
"
Катерный переулок;"катерный 
"
Пригородная улица;"пригородный 
"
Молдавская улица;"молдавский 
"
Политотдельская улица;"политотдельский 
"
Колхозная улица;"колхозный 
"
улица Зорге; зорге
Сивашская улица;"сивашский 
"
улица Денисенко; денисенко
улица Стрельца; стрелец
улица Пожарского; пожарский
улица Красных Командиров; красный командир
улица Маяковского; маяковский
Коломенская улица;"коломенский 
"
Бородинская улица;"бородинский 
"
улица им. Пожарского; пожарский
Краснолиманская улица;"краснолиманский 
"
улица Грекова; греков
Ртищевская улица;"ртищевский 
"
улица Боровиковского; боровиковский
улица им. Елены Колесовой; елена колесова
улица Елены Колесовой; елена колесова
Чирчикская улица;"чирчикский 
"
Тепличный переулок;"тепличный 
"
Лесомелиоративная улица;"лесомелиоративный 
"
Дальневосточная улица;"дальневосточный 
"
Подгорная улица;"подгорный 
"
Семипалатинская улица;"семипалатинский 
"
Ленинабадская улица;"ленинабадский 
"
Пролейская улица;"пролейский 
"
Водопроводная улица;"водопроводный 
"
улица Коммуны; коммуна
Долгий переулок;"долгий 
"
Дербентская улица;"дербентский 
"
Воропоновская улица;"воропоновский 
"
Чебоксарский переулок;"чебоксарский 
"
Моздокский переулок;"моздокский 
"
Варненский переулок;"варненский 
"
Балканский переулок;"балканский 
"
улица им. Боровиковского; боровиковский
Земляничный переулок;"земляничный 
"
Старополтавская улица;"старополтавский 
"
Конноармейская улица;"конноармейский 
"
улица им. Стрельца; стрелец
Бежецкая улица;"бежецкая 
"
Пилотский переулок;"пилотский 
"
Каменная улица;"каменный 
"
Пилотская улица;"пилотский 
"
Камышинская улица;"камышинский 
"
Магнитная улица;"магнитная 
"
Нижнетагильская улица;"нижнетагильский 
"
Лиговский переулок;"лиговский 
"
Краснолиманский переулок;"краснолиманский 
"
Пограничный переулок;"пограничный 
"
улица Бестужева; бестужева
улица Щербакова; щербаков
Михайловский переулок;"михайловский 
"
2-й Майский переулок;"майский 
"
Мелитопольский переулок;"мелитопольский 
"
Абганеровская улица;"абганеровский 
"
Майская улица;"майский 
"
Гжатский переулок;"гжатский 
"
Никольский переулок;"никольский 
"
Куликовская улица;"куликовская 
"
Шамбрунский переулок;"шамбрунский 
"
Сквозной переулок;"сквозной 
"
Чембарская улица;"чембарский 
"
Чембарский переулок;"чембарский 
"
3-й проезд Покровского;
2-й проезд Покровского;
улица Покровского; покровский
4-й проезд Покровского;
1-й проезд Покровского;
5-й проезд Покровского;
улица Покровского 7-й пр.; покровский  пр.
6-й проезд Покровского;
улица им. Покровского; покровский
улица Покровского 8-й пр.; покровский  пр.
Советский переулок;"советский 
"
Набережный переулок;"набережный 
"
Щелковский переулок;"щелковский 
"
Ковыльная улица;"ковыльный 
"
Пальмовая улица;"пальмовый 
"
1-й Майский переулок;"майский 
"
Московский переулок;"московский 
"
Литовская улица;"литовский 
"
улица Чехова; чехов
Минеральная улица;"минеральный 
"
2-я улица Лескова; лесков
Репродукторная улица;"репродукторный 
"
Механическая улица;"механический 
"
Бурятская улица;"бурятский 
"
1-я улица Лескова; лесков
улица 26 Июня;  июнь
Учётная улица;"учетный 
"
Лесопильная улица;"лесопильный 
"
Ковыльный переулок;"ковыльный 
"
Ольховский переулок;"ольховский 
"
Гороховский переулок;"гороховский 
"
Мингечаурская улица;"мингечаурский 
"
Усть-Каменогорский переулок;"устькаменогорский 
"
Воткинский переулок;"воткинский 
"
Октябрьский переулок;"октябрьский 
"
Мраморный переулок;"мраморный 
"
улица Красных Партизан; красный партизан
Железный переулок;"железный 
"
Североморская улица;"североморский 
"
Кленовая улица;"кленовый 
"
Кизиловая улица;"кизиловый 
"
Тростниковая улица;"тростниковый 
"
Еловая улица;"еловый 
"
Дашавский переулок;"дашавский 
"
Клязьминская улица;"клязьминский 
"
Катальповая улица;"катальповая 
"
Бытовая улица;"бытовой 
"
Сокольниковская улица;"сокольниковский 
"
Красноозёрная улица;"красноозерный 
"
Шелковичная улица;"шелковичный 
"
Псковский переулок;"псковский 
"
Кленовый переулок;"кленовый 
"
улица Генерала Апанасенко; генерал апанасенко
Волжский переулок;"волжский 
"
переулок Генерала Апанасенко;генерал апанасенко
Даниловский переулок;"даниловский 
"
Тутовая улица;"тутовый 
"
Апельсиновая улица;"апельсиновый 
"
Анисовая улица;"анисовый 
"
Апельсиновый переулок;"апельсиновый 
"
Гранатовая улица;"гранатовый 
"
Катальповый переулок;"катальповый 
"
Абрикосовая улица;"абрикосовый 
"
Каштановая улица;"каштановый 
"
Вязовая улица;"вязовый 
"
Кипарисовая улица;"кипарисовый 
"
Хирургический переулок;"хирургический 
"
улица Седова; седов
Медвежьегорская улица;"медвежьегорский 
"
Офицерская улица;"офицерский 
"
Ясеневая улица;"ясеневый 
"
Рябиновая улица;"рябиновый 
"
Розовая улица;"розовый 
"
улица Матюшенко; матюшенко
Миндальная улица;"миндальный 
"
Астровая улица;"астровый 
"
Забайкальская улица;"забайкальский 
"
улица Композитора Варламова; композитор варламов
улица Войкова; войков
Тюльпановая улица;"тюльпановый 
"
Рославльская улица;"рославльский 
"
Североозёрная улица;"североозерный 
"
Южно-Уральская улица;"южноуральский 
"
Фиалковая улица;"фиалковый 
"
Ромашковая улица;"ромашковый 
"
Бамбуковая улица;"бамбуковый 
"
Косогорная улица;"косогорный 
"
Павлодарская улица;"павлодарский 
"
Дубовая улица;"дубовый 
"
Южнобережный переулок;"южнобережный 
"
Южнобережная улица;"южнобережный 
"
улица Генерала Доватора; генерал доватор
улица Кипренского; кипренский
улица Коллонтай; коллонтай
Шаблиевская улица;"шаблиевский 
"
Ореховая улица;"ореховый 
"
Кременская улица;"кременский 
"
Бамбуковая  улица;"бамбуковый  
"
Ильмовая улица;"ильмовый 
"
улица Шевченко; шевченко
улица Луначарского; луначарский
улица Достоевского; достоевский
улица Добролюбова; добролюбов
улица 2-я Капустная балка; капустный балка
улица 1-я Капустная Балка; капустный балка
улица 3-я Капустная Балка; капустный балка
посёлок Капустная балка;
улица Капустная балка 2;" капустный балка 
"
улица Алексеева; алексеева
Синельниковская улица;"синельниковский 
"
улица Рубинштейна; рубинштейн
улица Композитора Гурилева; композитор гурилева
улица Лейтенанта Лукина; лейтенант лукин
Клайпедская улица;"клайпедский 
"
Верхнеднепровская улица;"верхнеднепровский 
"
Внуковская улица;"внуковский 
"
Каунасская улица;"каунасский 
"
Перещепинская улица;"перещепинский 
"
Нижнеднепровская улица;"нижнеднепровский 
"
улица Тани Скоробогатовой; таня скоробогатова
Новокраматорский переулок;"новокраматорский 
"
улица Михаила Фрунзе; михаил фрунзе
улица Полотебнова; полотебнов
улица Шишкина; шишкин
улица Горячкина; горячкин
улица Лазерева; лазерева
улица Ильи Каплунова; илья каплунов
улица Каменщикова; каменщиков
улица Танкиста Маркина; танкист маркина
Катунская улица;"катунский 
"
Суходольская улица;"суходольская 
"
Бирюсинская улица;"бирюсинский 
"
Туманская улица;"туманский 
"
Яузенская улица;"яузенский 
"
Тобольская улица;"тобольский 
"
Ильменская улица;"ильменский 
"
Деснянская улица;"деснянская 
"
Надымская улица;"надымский 
"
улица Воронкова; воронкова
переулок Успенского;успенский
Черемшанская улица;"черемшанский 
"
Кедровая улица;"кедровый 
"
Барнаульская улица;"барнаульский 
"
Дубовский переулок;"дубовский 
"
Сухореченский переулок;"сухореченский 
"
2-й переулок Никитина;никитин
1-й переулок Никитина;никитин
переулок Добролюбова;добролюбов
улица Серафимовича; серафимович
улица Радищева; радищев
Астраханский переулок;"астраханский 
"
Первоуральская улица;"первоуральский 
"
Шлюзовая улица;"шлюзовой 
"
улица Гастелло; гастелло
Североуральская улица;"североуральский 
"
Мопровская улица;"мопровский 
"
улица Декабристов; декабристов
Братская улица;"братский 
"
Пехотная улица;"пехотный 
"
Аврорская улица;"аврорская 
"
улица Шекспира; шекспир
улица Ромена Роллана; ромен роллан
переулок Достоевского;достоевский
Ключевой переулок;"ключевой 
"
улица Белинского; белинский
улица Короленко; короленко
Зоологическая улица;"зоологический 
"
Базарный переулок;"базарный 
"
Красноуфимская улица;"красноуфимский 
"
улица Селищева; селищев
Краснодонский переулок;"краснодонский 
"
1-й переулок Короленко;короленко
улица Успенского; успенский
Балаковский переулок;"балаковский 
"
Клубный переулок;"клубный 
"
Барбарисовая улица;"барбарисовый 
"
Травяная улица;"травяной 
"
улица Энергетиков; энергетик
Долгопрудная улица;"долгопрудный 
"
Солёная улица;"соленый 
"
Пятигорская улица;"пятигорский 
"
переулок Розы Люксембург;роза люксембург
Тутовый переулок;"тутовый 
"
Кедровый переулок;"кедровый 
"
Черемшанский переулок;"черемшанский 
"
Тополевый переулок;"тополевый 
"
Лиственная улица;"лиственный 
"
Хвойная улица;"хвойный 
"
Розовая переулок;"розовый 
"
Сенная улица;"сенной 
"
Фиалковый переулок;"фиалковый 
"
1-й проезд;
2-й проезд;
улица Розы Люксембург; роза люксембург
улица 1-й Пятилетки; пятилетка
Печатный переулок;"печатный 
"
Ачинский переулок;"ачинский 
"
Залесский переулок;"залесский 
"
улица Жуковского; жуковский
улица Сурикова; суриков
Параллельная улица;"параллельный 
"
Химзаводская улица;"химзаводской 
"
Промысловая улица;"промысловый 
"
улица Шиллера; шиллер
улица посёлок Веселая Балка; поселок веселый балка
улица В.М.Шукшина; в.м.шукшин
улица Григория Засекина; григорий засекин
улица Буркова; буркова
улица Симонова; симонов
улица Маргариты Агашиной; маргарита агашина
улица Окунева; окунев
улица Богомолова; богомолов
улица Платонова; платонов
улица Стругацких; стругацкий
Илекская улица;"илекский 
"
улица Академика Лихачёва; академик лихачев
улица Бунина; бунин
улица Шолохова; шолохов
улица Аверченко; аверченко
улица Булгакова; булгаков
улица Зощенко; зощенко
переулок Аверченко;аверченко
улица Ивана Лапикова; иван лапиков
Горнополянская улица;"горнополянский 
"
улица Лётчика Лямина; летчик лямин
Угловая улица;"угловой 
"
Даманская улица;"даманский 
"
улица Фёдора Крюкова; федор крюкова
улица Николая Любимова; николай любимов
улица Григория Горина; григорий горин
улица Лётчика Холодова; летчик холодов
улица Александра Баскакова; александра баскакова
Печёрская улица;"печерский 
"
Университетский;
улица Маршала Василевского; маршал василевский
30-я линия;
улица Маршала Воронова; маршал воронова
Таймырский проезд;
Аткарский переулок;"аткарский 
"
Больничный переулок;"больничный 
"
Больничная улица;"больничный 
"
Бригадная улица;"бригадный 
"
Васильсурская улица;"васильсурский 
"
Сальская улица;"сальская 
"
улица Покрышкина; покрышкина
улица Ивана Морозова; иван морозов
Мезенская улица;"мезенский 
"
улица 51-й Гвардейской Дивизии; гвардейский дивизия
Водная улица;"водный 
"
улица Лейтенанта Мостового; лейтенант мостовый
переулок Лейтенанта Мостового;лейтенант мостовый
Геологическая улица;"геологический 
"
Вольная улица;"вольная 
"
Микрорайон;
Новая улица;"новый 
"
Фастовская улица;"фастовский 
"
улица Новостройка; новостройка
Гомельская улица;"гомельский 
"
Привокзальная улица;"привокзальный 
"
Ольховская улица;"ольховский 
"
улица Мушкетова; мушкетова
улица Палиашвили; палиашвили
Широкая улица;"широкий 
"
Станционная улица;"станционный 
"
Портовская улица;"портовский 
"
Дубовый переулок;"дубовый 
"
улица Рылеева; рылеев
Монтёрская улица;"монтерский 
"
Шахтинская улица;"шахтинский 
"
улица Некрасова; некрасова
Симбирский переулок;"симбирский 
"
Гатчинская улица;"гатчинский 
"
улица Павших борцов; пасть борец
площадь 40 лет Сталинградской битвы;
Лесогорская улица;"лесогорский 
"
Тайшетский проезд;
Аптечный проезд;
Серийный проезд;
Жигулёвская улица;"жигулевский 
"
Виноградный переулок;"виноградный 
"
Мариинская улица;"мариинский 
"
Княгинская улица;"княгинский 
"
Венская улица;"венский 
"
Дунайская улица;"дунайский 
"
Привольная улица;"привольный 
"
25 лет Октября;
улица Чуркина; чуркина
улица 19-я Линия; линия
Кронштадтская улица;"кронштадтский 
"
Вяземская улица;"вяземский 
"
Лужская улица;"лужский 
"
Кабардинская улица;"кабардинский 
"
Острогожская улица;"острогожский 
"
Котлубанская улица;"котлубанский 
"
Кайсацкая улица;"кайсацкий 
"
Суровикинская улица;"суровикинский 
"
Стадионная улица;"стадионный 
"
улица Североморцев; североморец
Нагорная улица;"нагорный 
"
Кольцевая улица;"кольцевой 
"
улица Куприна; куприн
Красноволжская улица;"красноволжский 
"
Шахтёрская улица;"шахтерский 
"
Чебоксарская улица;"чебоксарский 
"
Карьерная улица;"карьерный 
"
Огородная улица;"огородный 
"
Мончегорская улица;"мончегорский 
"
улица Просвещения; просвещение
Минераловодская улица;"минераловодский 
"
Ставропольская улица;"ставропольский 
"
Ленская улица;"ленский 
"
Грузинская улица;"грузинский 
"
Васильковская улица;"васильковский 
"
Севастопольская улица;"севастопольский 
"
Курская улица;"курская 
"
Каспийская улица;"каспийский 
"
Карская улица;"карский 
"
улица Мелиораторов; мелиоратор
Рузаевская улица;"рузаевский 
"
улица Алишера Навои; алишер навои
улица Мостостроителей; мостостроитель
Вокзальная улица;"вокзальный 
"
Вильнюсская улица;"вильнюсский 
"
Высоковольтная улица;"высоковольтный 
"
улица 1-я Линия; линия
улица Фридриха Энгельса; фридрих энгельс
Приморская улица;"приморский 
"
Украинская улица;"украинский 
"
Азовская улица;"азовский 
"
улица Чкалова; чкалов
Алтайская улица;"алтайский 
"
Енисейская улица;"енисейский 
"
улица № 11;" № 
"
Канальная улица;"канальный 
"
улица Аллея Строителей; аллея строитель
Алданская улица;"алданский 
"
улица Азизбекова; азизбеков
Грейдерная улица;"грейдерный 
"
Ашхабадская улица;"ашхабадский 
"
Карповская улица;"карповский 
"
Ленкоранская улица;"ленкоранский 
"
Елабужская улица;"елабужский 
"
