Name;Analys
Чонгарская улица;"чонгарский 
"
Иверская улица;"иверский 
"
Ежовская улица;"ежовский 
"
Сиреневый бульвар;"сиреневый 
"
Платановая улица;"платановый 
"
Ивовая улица;"ивовый 
"
Паслёновая улица;"пасленовый 
"
Тисовая улица;"тисовый 
"
Черешневая улица;"черешневый 
"
Калачёвская улица;"калачевский 
"
Персиковая улица;"персиковый 
"
Серебряная улица;"серебряный 
"
Пойменная улица;"пойменный 
"
Думская улица;"думский 
"
Скифская улица;"скифский 
"
Административная улица;"административный 
"
Авторемонтная улица;"авторемонтный 
"
Томская улица;"томский 
"
Средневолжская улица;"средневолжский 
"
Карпатский проезд;
Максимовский разъезд;
Белоглинская улица;"белоглинский 
"
Куйбышевская улица;"куйбышевский 
"
40 лет Сталинградской битвы;
8-й Воздушной Армии улица;" воздушный армия 
"
улица Нефтяников; нефтяник
улица Павших Борцов; пасть борец
площадь Павших борцов;
Площадь Возрождения;
улица 8-го Гвардейского Танкового корпуса; го гвардейский танковый корпус
улица Луконина; луконина
Трубный проезд;
51 Гвардейская;
проезд Нефтяников;
Калужская улица;"калужский 
"
Образцовая улица;"образцовый 
"
улица 70 лет Октября; год октябрь
улица Ковентри; ковентри
улица Зенитчиков; зенитчик
Тунисский проезд;
проезд Дорожников;
улица Балакирева; балакирев
улица Возрождения; возрождение
улица Герцена; герцен
улица им. Герцена; герцен
улица Щорса; щорс
Верхняя улица;"верхний 
"
Верхний переулок;"верхний 
"
Донской переулок;"донской 
"
Садовый переулок;"садовый 
"
Озёрная улица;"озерный 
"
улица Есенина; есенин
улица Малозёмова; малоземов
Лиховская улица;"лиховский 
"
Владимирская улица;"владимирский 
"
улица Грибанова; грибанова
улица Солнечникова; солнечников
улица Михайлова; михайлов
Черноморская улица;"черноморский 
"
944 км трасса Р22 «Каспий» (с правой стороны по направлению в г. Волгоград);
Орошаемая улица;"орошаемый 
"
Ельшанская набережная;
улица им. Матевосяна; матевосян
улица Алехина; алехин
Бетонная улица;"бетонный 
"
проезд Геофизиков;
Прутский проезд;
улица Дорожников; дорожник
Прямая улица;"прямой 
"
Бульвар Профсоюзов;профсоюз
Иртышская улица;"иртышский 
"
Металлургическая улица;"металлургический 
"
Тамбовская улица;"тамбовский 
"
Кубинская улица;"кубинский 
"
Батурская улица;"батурский 
"
Онежская улица;"онежский 
"
Балтийская улица;"балтийский 
"
Демократическая улица;"демократический 
"
Станция Садовая;
улица Зевина; зевин
про;
Яблочная улица;"яблочный 
"
Павловская улица;"павловский 
"
улица Панина; панин
Черновицкая улица;"черновицкий 
"
Двуреченская улица;"двуреченский 
"
Чарджуйская улица;"чарджуйский 
"
улица Иванова; иванова
Бирская улица;"бирский 
"
Юная улица;"юный 
"
улица Коровина; коровина
Лагерная улица;"лагерный 
"
Селенгинская улица;"селенгинский 
"
Белостокская улица;"белостокский 
"
улица Николая Сердюкова; николай сердюкова
улица Бредихина; бредихина
Армянская улица;"армянский 
"
Мемельская улица;"мемельский 
"
Преображенская улица;"преображенский 
"
Переяславская улица;"переяславский 
"
улица Лавренёва; лавренев
улица Восстания; восстание
Таллинская улица;"таллинский 
"
Северокавказская улица;"северокавказский 
"
улица Крупской; крупская
улица Жданова; жданова
Нахичеванская улица;"нахичеванский 
"
Рыночная улица;"рыночный 
"
Славянская улица;"славянский 
"
улица Лысенко; лысенко
Жигулёвский переулок;"жигулевский 
"
Цветочный переулок;"цветочный 
"
Приовражный переулок;"приовражный 
"
улица 40 лет Октября; год октябрь
переулок Степана Разина;степан разина
Северная улица;"северный 
"
Прохладный переулок;"прохладный 
"
Покровская улица;"покровский 
"
Жемчужный переулок;"жемчужный 
"
Казачий переулок;"казачий 
"
улица Красина; красин
Авиационная улица;"авиационный 
"
1-я Озёрная улица;"озерный 
"
переулок 1 Котец;котец
улица Урицкого; урицкий
улица Суворова; суворов
улица Жлобина; жлобин
улица Баканева; баканев
Кривой переулок;"кривая 
"
переулок Перская;перская
улица 12 Декабря; декабрь
улица 1 Мая; май
2-я Озёрная улица;"озерный 
"
Харьковская улица;"харьковский 
"
Детская улица;"детская 
"
Полтавская улица;"полтавский 
"
Лебединская улица;"лебединская 
"
улица Кутузова; кутузов
Болсановская улица;"болсановский 
"
Солянская улица;"солянский 
"
Волховская улица;"волховский 
"
улица Д. Бедного; д. бедный
Степной переулок;"степной 
"
Чинарская улица;"чинарский 
"
улица Джамбула Джабаева; джамбул джабаева
улица Фиолетова; фиолетовый
улица Джапаридзе; джапаридзе
улица Александра Беляева; александра беляев
улица Петра Круглова; петр круглов
улица Михаила Чембарова; михаил чембарова
улица Николая Сарафанова; николай сарафанова
улица Ващенко; ващенко
улица Пчелина; пчелиный
улица Дубинина; дубинина
улица Савицкого; савицкий
улица Дарвина; дарвин
улица Генерала Хрюкина; генерал хрюкина
улица Максима Пассара; максим пассар
улица Кошута; кошут
улица Мочалова; мочалова
улица Яна Райниса; яна райнис
улица Антонина Дворжака; антонина дворжак
улица Павленко; павленко
улица Юлиуса Фучика; юлиус фучик
улица Коганова; коганова
улица Басина; басина
улица Чембарова; чембаров
переулок Полухина;полухина
улица Габышева; габышева
улица Солнцева; солнцев
улица Генерала Гурьева; генерал гурьев
Соловьиная улица;"соловьиный 
"
Райский переулок;"райский 
"
Рубиновый переулок;"рубиновый 
"
Черёмуховая улица;"черемуховый 
"
переулок Ващенко;ващенко
переулок Николая Сарафанова;николай сарафанова
улица Корганова; корганова
Карагандинская улица;"карагандинский 
"
Нижнечирская улица;"нижнечирский 
"
Пр Университетский;
Курмоярская улица;"курмоярская 
"
Подтелковская улица;"подтелковский 
"
Балыклейская улица;"балыклейский 
"
Светогорская улица;"светогорский 
"
Арчединская улица;"арчединский 
"
Абаканская улица;"абаканский 
"
Серноводская улица;"серноводский 
"
Верейская улица;"верейская 
"
Чернышковская улица;"чернышковский 
"
Ельниковый переулок;"ельниковый 
"
Актюбинская улица;"актюбинский 
"
Каховская улица;"каховский 
"
Малая Кольцевая улица;"малый кольцевой 
"
Ерусланская улица;"ерусланский 
"
Медведецкая улица;"медведецкая 
"
Хопёрская улица;"хоперский 
"
Казачья улица;"казачий 
"
микрорайон Южный улица Покровская;микрорайон южный  покровский
улица Бегичева; бегичев
улица Мусы Джалиля; мус джалиля
Кузнечная улица;"кузнечный 
"
переулок Тракторострой;тракторострой
улица Уварова; уваров
Береговая улица;"береговой 
"
Смоленская улица;"смоленский 
"
Слободская улица;"слободской 
"
Паласовская улица;"паласовский 
"
Быковская улица;"быковский 
"
Царевская улица;"царевский 
"
Рахинская улица;"рахинский 
"
Западная улица;"западный 
"
Рудовская улица;"рудовский 
"
улица Победителей; победитель
Черниговская улица;"черниговский 
"
Спортивный переулок;"спортивный 
"
Вятская улица;"вятский 
"
улица Клары Нечаевой; клара нечаева
Парниковый переулок;"парниковый 
"
Пригородный переулок;"пригородный 
"
Глухой переулок;"глухой 
"
Тифлисская улица;"тифлисский 
"
Козмольский переулок;"козмольский 
"
улица Толстого; толстой
улица Янки Купалы; янка купала
улица Малиновского; малиновский
улица Ивановского; ивановский
улица Бабича; бабич
улица Пономарёва; пономарев
улица Помнющего; помнющий
улица Моисеева; моисеева
улица Ерина; ерин
Научная улица;"научный 
"
улица Ханпаши Нурадилова; ханпаши нурадилов
Кагальникская улица;"кагальникская 
"
Адлерская улица;"адлерский 
"
Костомаровская улица;"костомаровский 
"
Адлерский переулок;"адлерский 
"
улица Жлобы; жлоб
Керамическая улица;"керамический 
"
улица Ильина; ильин
площадь Матросова;
улица Джамбулы Джабаева; джамбул джабаева
улица Германа; герман
Таврическая улица;"таврический 
"
Театральная улица;"театральный 
"
улица Диккенса; диккенс
Орская улица;"орский 
"
Измайловская улица;"измайловский 
"
улица Стасова; стасова
улица Моисеенко; моисеенко
посёлок Южный;
Шумроватый переулок;"шумроватый 
"
улица Елены Стемпковской; елена стемпковской
площадь Дзержинского;
Кинешминская улица;"кинешминский 
"
Керамический переулок;"керамический 
"
Кедроградская улица;"кедроградский 
"
улица Житкова; житкова
улица Станислава Монюшко; станислава монюшко
Денисовская улица;"денисовский 
"
улица Марка Твена; марка твен
Бессарабская улица;"бессарабский 
"
Глубинная улица;"глубинный 
"
Лениногорская улица;"лениногорский 
"
Штурманский переулок;"штурманский 
"
улица им. Лермонтова; лермонтов
Аральская улица;"аральский 
"
улица им. Туманяна; туманян
Причальная улица;"причальный 
"
Подгорный переулок;"подгорный 
"
Новопортная улица;"новопортный 
"
улица Костюшко; костюшко
Западный переулок;"западный 
"
Привокзальная площадь;
улица Шуберта; шуберт
улица Марата; марат
Старорусская улица;"старорусский 
"
Нижняя улица;"нижний 
"
Ольгинская улица;"ольгинский 
"
Островная улица;"островной 
"
улица Красных Зорь; красный зоря
Пригородный тупик;
улица Волкова; волков
Портовый переулок;"портовый 
"
улица Чаадаева; чаадаева
улица Марковникова; марковников
улица Миклухо-Маклая; миклухомаклай
Еланская улица;"еланский 
"
Ровенский переулок;"ровенский 
"
Ежевичная улица;"ежевичный 
"
Урожайная улица;"урожайный 
"
Цветочная улица;"цветочный 
"
улица Лундышева; лундышева
улица Иваницкого; иваницкий
улица Красикова; красиков
Чечено-Ингушская улица;"чеченоингушский 
"
Енотаевская улица;"енотаевский 
"
Нарвская улица;"нарвский 
"
Морфлотская улица;"морфлотский 
"
Белоглининская улица;"белоглининский 
"
Автозаводская улица;"автозаводской 
"
улица Макаренко; макаренко
улица Пирогова; пирогов
Приокская улица;"приокский 
"
Манычская улица;"манычский 
"
улица Москвичёва; москвичев
Янтарная улица;"янтарный 
"
улица ЛЗС; лзс
Воронежская улица;"воронежский 
"
улица Курочкина; курочкин
Ереванская улица;"ереванский 
"
Бекетовская улица;"бекетовский 
"
улица Наримана; нариман
Огородный переулок;"огородный 
"
Лесхозная улица;"лесхозный 
"
Туркестанская улица;"туркестанский 
"
Завоеванская улица;"завоеванский 
"
Байкальская улица;"байкальский 
"
улица Лылова; лылов
Пролетарский переулок;"пролетарский 
"
Забалковская улица;"забалковский 
"
Юбилейная улица;"юбилейный 
"
Прогонный переулок;"прогонный 
"
Весёлая улица;"веселый 
"
Забалковский переулок;"забалковский 
"
Сосновая улица;"сосновый 
"
Прогонная улица;"прогонный 
"
193;
улица Лисянского; лисянский
Камышовая улица;"камышовый 
"
улица Вячеслава Шишкова; вячеслав шишкова
Днепровская улица;"днепровский 
"
улица Венецианова; венецианова
Бульварная улица;"ная 
"
Волынская улица;"волынский 
"
Феодосийская улица;"феодосийский 
"
Ужгородская улица;"ужгородский 
"
Тбилисская улица;"тбилисский 
"
Мариновская улица;"мариновский 
"
Перелазовская улица;"перелазовский 
"
Новосёловская улица;"новоселовский 
"
,23 стрелковой дивизии улица;",стрелковый дивизия 
"
Землячки - Игарская;
Придорожная улица;"придорожный 
"
улица Лобачевского; лобачевский
улица Академика Палладина; академик палладина
Яснополянская улица;"яснополянский 
"
Нальчикская улица;"нальчикский 
"
Нефтегорская улица;"нефтегорский 
"
Алмазная улица;"алмазный 
"
улица Брюллова; брюллов
Малиновая улица;"малиновый 
"
Таловская улица;"таловский 
"
улица 10;" 
"
Читинская улица;"читинский 
"
Поворинская улица;"поворинский 
"
улица Докучаева; докучаев
Университетская улица;"университетский 
"
Окольная улица;"окольный 
"
Оленегорская улица;"оленегорский 
"
Крутая улица;"крутой 
"
Курганная улица;"курганный 
"
Звёздная улица;"звездный 
"
Высотная улица;"высотный 
"
Плодородная улица;"плодородный 
"
Черноярская улица;"черноярская 
"
ж.д.станция Татьянка;
Ряжская улица;"ряжский 
"
Медногорская улица;"медногорский 
"
Джанкойская улица;"джанкойский 
"
Лисичанская улица;"лисичанский 
"
Каменец-Подольская улица;"каменецподольский 
"
Горностаевская улица;"горностаевский 
"
Доволенская улица;"доволенский 
"
улица Лядова; лядова
Центральный переулок;"центральный 
"
Альпийская улица;"альпийский 
"
Барабинская улица;"барабинский 
"
Замкнутый переулок;"замкнутый 
"
улица Тропинина; тропинина
Айвовая улица;"айвовый 
"
улица гвардии сержанта Шумского; гвардия сержант шумское
Житкурская улица;"житкурская 
"
Озёрная;
Самаркандская улица;"самаркандский 
"
Падунская улица;"падунский 
"
Воздушный переулок;"воздушный 
"
улица гвардии полковника Добрушина; гвардия полковник добрушин
Школьная;
Советская;
60 лет Октября;
Аэрофлотская улица;"аэрофлотский 
"
Киргизская улица;"киргизский 
"
улица XXII Съезда КПСС; xxii съезд кпсс
Тихая улица;"тихий 
"
улица Турусова; турусова
Кавказкая улица;"кавказкий 
"
Бранда 510;
улица им. Базарова; базаров
10-я улица;
улица Нахимова; нахимова
улица № 10;" № 
"
8-я улица;" 
"
Высокая улица;"высокий 
"
"СНТ ""Тюльпан-1"", линия 6";
улица Галилея; галилей
ж/д станция Татьянка;
11 линия;
1-й Промышленный переулок;"промышленный 
"
переулок Лесопитомника;лесопитомник
улица 16;" 
"
Кировская улица;"кировский 
"
улица Маресьева; маресьева
Авангардная улица;"авангардный 
"
Зелёный переулок;"зеленый 
"
улица Заводская 10;" заводской 
"
Придорожный переулок;"придорожный 
"
улица Дежнёва; дежнев
Тираспольская улица;"тираспольский 
"
улица Краснодонцев; краснодонец
Львовская улица;"львовский 
"
улица Степанищева; степанищев
Путиловская улица;"путиловский 
"
Проспект Ленина;ленин
улица Гаря Хохолова; гарь хохолов
улица Лермонтова; лермонтов
Охотская улица;"охотский 
"
Могилёвская улица;"могилевская 
"
улица Курсекова; курсеков
Аграрная улица;"аграрный 
"
Окраинная улица;"окраинный 
"
Сборочная улица;"сборочный 
"
Свободная улица;"свободный 
"
улица Костычева; костычев
улица Талалихина; талалихина
улица Левитана; левитан
улица Расула Гамзатова; расул гамзатова
улица им. Мичурина; мичурина
Платиновая улица;"платиновый 
"
Исетская улица;"исетский 
"
Игарская улица;"игарский 
"
Южно-Украинская улица;"южноукраинский 
"
Северо-Крымская улица;"северокрымский 
"
Добринская улица;"добринский 
"
2-я Лесная улица;"лесной 
"
2-я Виноградная улица;"виноградный 
"
Грушевая улица;"грушевый 
"
"СНТ ""Кировец""";
Алычовая улица;"алычовый 
"
Вишневая улица;"вишневый 
"
Сливовая улица;"сливовый 
"
1-я линия;
2-я линия;
4-я линия;
5-я линия;
6-я линия;
7-я линия;
8-я линия;
9-я линия;
10-я линия;
11-я линия;
12-я линия;
13-линия;
6-я б линия;
14-я линия;
15-я линия;
16-я линия;
17-я линия;
18-я линия;
19-я линия;
18-я Б линия;
18-я В линия;
Летняя улица;"летний 
"
Большая Кольцевая улица;"большой кольцевой 
"
Центральная Аллея улица;"центральный аллея 
"
Радиальная улица;"радиальный 
"
Лазурная улица;"лазурный 
"
Нежная улица;"нежный 
"
Красивая улица;"красивый 
"
Плодовая улица;"плодовый 
"
Музыкальная улица;"музыкальный 
"
улица Романтиков; романтик
Жемчужная улица;"жемчужный 
"
Осенняя улица;"осенний 
"
Листопадная улица;"листопадный 
"
Медовая улица;"медовый 
"
улица им. Рахманинова; рахманинов
улица им. Гайдара; гайдар
Сумская улица;"сумский 
"
улица Филатова; филатова
улица им. Щорса; щорс
Стрелецкий переулок;"стрелецкий 
"
улица им. Сержанта Воронова; сержант воронова
Чирская улица;"чирский 
"
Гаражная улица;"гаражный 
"
20-я линия;
"СНТ ""Восход""";
21-я линия;
22-я линия;
23 а линия;
23-я линия;
улица им. Крылова; крылов
Краснокамская улица;"краснокамский 
"
Гвардейская улица;"гвардейский 
"
улица Воссоединения; воссоединение
Автономная улица;"автономный 
"
Архитектурная улица;"архитектурный 
"
Античная улица;"античный 
"
улица им. Антипова; антипова
Адмиралтейская улица;"адмиралтейский 
"
24-я линия;
25-я линия;
улица им. Покровского 3-й проезд; покровский проезд
26-я линия;
27-я линия;
28-я линия;
29-я линия;
31-я линия;
32-я линия;
"СНТ ""40 лет Октября"", массив 1, квартал 33";
Можжевеловая улица;"можжевеловый 
"
Граничная улица;"граничный 
"
"СНТ ""40 лет Октября"" массив 1, квартал 31";
г. Волгоград на пересечении улица Автомагистральной и 3-ей продольной магистрали;г. волгоград на пересечение  автомагистральный и она продольный магистраль
"СНТ ""40 лет Октября"", массив 2, квартал 1";
"СНТ ""40 лет Октября"", массив 2, квартал 4";
"СНТ ""40 лет Октября"", массив 2, квартал 3";
"СНТ ""40 лет Октября"", массив 2, квартал 2";
Краснофлотская улица;"краснофлотский 
"
улица им. Ульянова; ульянов
улица Крейсера Варяг; крейсер варяг
улица им. Сеченова; сеченова
улица Лейтенанта Дороша; лейтенант дорош
улица 1-й Конной Армии; конный армия
улица им. Сорокина; сорокина
Аэродромная улица;"аэродромный 
"
улица им. лейтенанта Дороша; лейтенант дорош
Планерная улица;"планерный 
"
Геническая улица;"генический 
"
Просторная улица;"просторный 
"
улица им. Белинского; белинский
улица им. Чайковского; чайковский
переулок им. Лермонтова;лермонтов
Баргузинская улица;"баргузинский 
"
2-я Лесогорская улица;"лесогорский 
"
бульвар 30 летия Победы;летие победа
Техническая улица;"технический 
"
Транспортный переулок;"транспортный 
"
улица Обороны Ленинграда; оборона ленинград
улица Обороны Одессы; оборона одесса
Снайперская улица;"снайперский 
"
Стрелковая улица;"стрелковый 
"
Касимовская улица;"касимовский 
"
Малая (Краснооктябрьский р-н) улица;"малый (краснооктябрьский рн) 
"
Малый переулок;"малый 
"
2-я Малая улица;"малый 
"
Затонский переулок;"затонский 
"
Пересечение улица Кубинской и улица 2-й Горной;пересечение  кубинский и  горный
улица Обороны Севастополя; оборона севастополь
Волочаевская улица;"волочаевский 
"
Волочаевский переулок;"волочаевский 
"
2-я Волочаевская улица;"волочаевский 
"
Мамаевский переулок;"мамаевский 
"
2-я улица им. Лермонтова; лермонтов
Мамаевская улица;"мамаевская 
"
Сызранская улица;"сызранский 
"
улица им. Ушинского; ушинский
улица Рутковского; рутковский
улица им. Нестерова; нестерова
1-й переулок им. Репина;репин
2-й переулок им. Репина;репин
улица им. Айвазовского; айвазовский
улица им. Семашко; семашко
Уссурийская улица;"уссурийский 
"
Сочинская улица;"сочинский 
"
Короткая (Краснооктябрьский р-н) улица;"короткий (краснооктябрьский рн) 
"
Белебейская улица;"белебейский 
"
улица Айвазовского; айвазовский
улица Щаденко; щаденко
В планировочном квартале 614;
Пересечение пр-кта Металлургов и улица им. маршала Еременко;пересечение пркт металлург и  маршал еременко
Пересечение улица Богунской и улица им. маршала Еременко;пересечение  богунский и  маршал еременко
Пересечение пр-кта Металлургов и улица им. Кузнецова;пересечение пркт металлург и  кузнецов
улица им. Ольги Ковалёвой; ольга ковалева
4-я Заводская улица;" заводской 
"
улица Радистов; радист
Хвалынская улица;"хвалынский 
"
Хвалынский переулок;"хвалынский 
"
Прожекторный переулок;"прожекторный 
"
Брестский переулок;"брестский 
"
Восьмая улица;"восьмой 
"
Каневская улица;"каневский 
"
аллея Фонтанов;
переулок Алишера Навои;алишер навои
Рижская улица;"рижский 
"
улица  им. Дзержинского;  дзержинский
Проезжая улица;"проезжать 
"
Узорная улица;"узорный 
"
Любимая улица;"любимый 
"
Богатырская улица;"богатырский 
"
Лунная улица;"лунный 
"
Внешняя улица;"внешний 
"
Бодрая улица;"бодрый 
"
Звонкая улица;"звонкий 
"
Амурская улица;"амурский 
"
Волнистая улица;"волнистый 
"
Тбилисский переулок;"тбилисский 
"
переулок имени Коневского;коневский
Восьмой переулок;"восьмой 
"
Девятая улица;"девятый 
"
улица Демченко; демченко
улица Теплова; теплов
улица Кожанова; кожанова
улица Трыханкина; трыханкин
Солдатская улица;"солдатский 
"
Сердобская улица;"сердобский 
"
Канальный переулок;"канальный 
"
Полетаевская улица;"полетаевский 
"
Светлоградская улица;"светлоградский 
"
Уфимская улица;"уфимский 
"
Ергенинская улица;"ергенинский 
"
Благодатная улица;"благодатный 
"
Вознесенская улица;"вознесенский 
"
Чесменская улица;"чесменский 
"
улица им. Олега Кошевого; олег кошевой
улица им. Ульяны Громовой; ульяна громовой
улица Связистов; связист
Кунгурская улица;"кунгурский 
"
Северодвинская улица;"северодвинский 
"
Шуйская улица;"шуйский 
"
Тарханская улица;"тарханский 
"
Сходненская улица;"сходненский 
"
Нижневартовская улица;"нижневартовский 
"
улица Рублёва; рублев
Каргопольская улица;"каргопольский 
"
Богуйская улица;"богуйский 
"
улица Зелёная зона; зеленый зона
улица им. Димитрова; димитров
Новошахтинская улица;"новошахтинский 
"
Сталеварная улица;"сталеварный 
"
Докторская улица;"докторский 
"
Землемерная улица;"землемерный 
"
Шофёрская улица;"шоферский 
"
Учительская улица;"учительская 
"
Спокойный переулок;"спокойный 
"
Медведицкая улица;"медведицкий 
"
улица Вишневского; вишневский
Купавинская улица;"купавинский 
"
Тирольская улица;"тирольский 
"
Калиновская улица;"калиновский 
"
улица Паши Ангелиной; паша ангелина
улица Щукина; щукина
Географическая улица;"географический 
"
улица Николая Ильина; николай ильина
улица Дышлового; дышловой
улица Хазова; хазов
улица Коперника; коперник
улица Лейтенанта Шмидта; лейтенант шмидт
улица Шапошникова; шапошников
Туапсинская улица;"туапсинский 
"
улица Снайпера Чехова; снайпер чехов
Армейская улица;"армейский 
"
улица Берзарина; берзарина
Баскунчакская улица;"баскунчакский 
"
Бухарская улица;"бухарский 
"
улица Вычугова; вычугова
улица Салуткина; салуткин
Областная улица;"областной 
"
Моторный переулок;"моторный 
"
Железнодорожный переулок;"железнодорожный 
"
улица Коцюбинского; коцюбинский
улица Брюсова; брюсов
улица имени Софьи Перовской; софья перовская
Оскольская улица;"оскольский 
"
Часовой переулок;"часовой 
"
Сапёрная улица;"саперный 
"
Новослободский переулок;"новослободский 
"
Кроткая улица;"кроткий 
"
Красная улица;"красный 
"
Нахичеванская улица,;
Мозырьская улица;"мозырьский 
"
Малоярославецкая улица;"малоярославецкий 
"
Холмистая улица;"холмистый 
"
Кристальная улица;"кристальный 
"
Песочная улица;"песочный 
"
проезд Механизаторов;
Тихий переулок;"тихий 
"
Каратальская улица;"каратальский 
"
Тру;
Тракторная улица;"тракторный 
"
Речной переулок;"речной 
"
Старательская улица;"старательский 
"
Кондукторская улица;"кондукторский 
"
